Time(s),MinimumBattery(s),MaximumBattery(s),AverageBattery(s)
2407,25848,39592,35547
2408,25847,39591,35536
2409,25846,39590,35535
2410,25845,39589,35534
2411,25844,39588,35533
2412,25843,39587,35532
2413,25842,39586,35531
2414,25841,39585,35530
2415,25840,39584,35529
2416,25839,39583,35528
2417,25838,39582,35527
2418,25837,39581,35526
2419,25836,39580,35525
2420,25835,39579,35524
2421,25834,39578,35522
2422,25833,39577,35521
2423,25832,39576,35520
2424,25831,39575,35519
2425,25830,39574,35518
2426,25829,39573,35517
2427,25828,39572,35516
2428,25827,39571,35515
2429,25826,39570,35514
2430,25825,39569,35513
2431,25824,39568,35512
2432,25823,39567,35511
2433,25822,39566,35510
2434,25821,39565,35504
2435,25820,39564,35503
2436,25819,39563,35502
2437,25818,39562,35496
2438,25817,39561,35495
2439,25816,39560,35494
2440,25815,39559,35493
2441,25814,39558,35492
2442,25813,39557,35491
2443,25812,39556,35490
2444,25811,39555,35489
2445,25810,39554,35488
2446,25809,39553,35487
2447,25808,39552,35486
2448,25807,39551,35479
2449,25806,39550,35478
2450,25805,39549,35477
2451,25804,39548,35471
2452,25803,39547,35470
2453,25802,39546,35469
2454,25801,39545,35468
2455,25800,39544,35467
2456,25799,39543,35466
2457,25798,39542,35465
2458,25797,39541,35464
2459,25796,39540,35463
2460,25795,39539,35462
2461,25794,39538,35461
2462,25793,39537,35460
2463,25792,39536,35459
2464,25791,39535,35458
2465,25790,39534,35457
2466,25789,39533,35456
2467,25788,39532,35455
2468,25787,39531,35454
2469,25786,39530,35453
2470,25785,39529,35452
2471,25784,39528,35451
2472,25783,39527,35450
2473,25782,39526,35449
2474,25781,39525,35448
2475,25780,39524,35447
2476,25779,39523,35441
2477,25778,39522,35440
2478,25777,39521,35439
2479,25776,39520,35438
2480,25775,39519,35437
2481,25774,39518,35436
2482,25773,39517,35435
2483,25772,39516,35434
2484,25771,39515,35433
2485,25770,39514,35432
2486,25769,39513,35431
2487,25768,39512,35430
2488,25767,39511,35429
2489,25766,39510,35428
2490,25765,39509,35427
2491,25764,39508,35425
2492,25763,39507,35424
2493,25762,39506,35423
2494,25761,39505,35422
2495,25760,39504,35421
2496,25759,39503,35420
2497,25758,39502,35419
2498,25757,39501,35418
2499,25756,39500,35417
2500,25755,39499,35416
2501,25754,39498,35415
2502,25753,39497,35414
2503,25752,39496,35413
2504,25751,39495,35412
2505,25750,39494,35411
2506,25749,39493,35410
2507,25748,39492,35409
2508,25747,39491,35408
2509,25746,39490,35407
2510,25745,39489,35406
2511,25744,39488,35405
2512,25743,39487,35404
2513,25742,39486,35398
2514,25741,39485,35392
2515,25740,39484,35391
2516,25739,39483,35390
2517,25738,39482,35389
2518,25737,39481,35388
2519,25736,39480,35387
2520,25735,39479,35386
2521,25734,39478,35385
2522,25733,39477,35384
2523,25732,39476,35383
2524,25731,39475,35382
2525,25730,39474,35381
2526,25729,39473,35380
2527,25728,39472,35379
2528,25727,39471,35378
2529,25726,39470,35377
2530,25725,39469,35376
2531,25724,39468,35375
2532,25723,39467,35374
2533,25722,39466,35373
2534,25721,39465,35372
2535,25720,39464,35371
2536,25719,39463,35369
2537,25718,39462,35368
2538,25717,39461,35367
2539,25716,39460,35366
2540,25715,39459,35365
2541,25714,39458,35364
2542,25713,39457,35363
2543,25712,39456,35362
2544,25711,39455,35361
2545,25710,39454,35360
2546,25709,39453,35359
2547,25708,39452,35358
2548,25707,39451,35357
2549,25706,39450,35356
2550,25705,39449,35355
2551,25704,39448,35354
2552,25703,39447,35353
2553,25702,39446,35352
2554,25701,39445,35351
2555,25700,39444,35350
2556,25699,39443,35349
2557,25698,39442,35348
2558,25697,39441,35347
2559,25696,39440,35346
2560,25695,39439,35340
2561,25694,39438,35339
2562,25693,39437,35338
2563,25692,39436,35337
2564,25691,39435,35336
2565,25690,39434,35335
2566,25689,39433,35334
2567,25688,39432,35333
2568,25687,39431,35332
2569,25686,39430,35326
2570,25685,39429,35325
2571,25684,39428,35324
2572,25683,39427,35323
2573,25682,39426,35322
2574,25681,39425,35321
2575,25680,39424,35320
2576,25679,39423,35319
2577,25678,39422,35318
2578,25677,39421,35317
2579,25676,39420,35316
2580,25675,39419,35315
2581,25674,39418,35313
2582,25673,39417,35312
2583,25672,39416,35311
2584,25671,39415,35310
2585,25670,39414,35309
2586,25669,39413,35308
2587,25668,39412,35307
2588,25667,39411,35306
2589,25666,39410,35305
2590,25665,39409,35304
2591,25664,39408,35303
2592,25663,39407,35302
2593,25662,39406,35301
2594,25661,39405,35300
2595,25660,39404,35299
2596,25659,39403,35298
2597,25658,39402,35297
2598,25657,39401,35296
2599,25656,39400,35295
2600,25655,39399,35294
2601,25654,39398,35293
2602,25653,39397,35292
2603,25652,39396,35291
2604,25651,39395,35285
2605,25650,39394,35284
2606,25649,39393,35283
2607,25648,39392,35282
2608,25647,39391,35281
2609,25646,39390,35280
2610,25645,39389,35279
2611,25644,39388,35278
2612,25643,39387,35277
2613,25642,39386,35276
2614,25641,39385,35275
2615,25640,39384,35274
2616,25639,39383,35268
2617,25638,39382,35267
2618,25637,39381,35266
2619,25636,39380,35265
2620,25635,39379,35264
2621,25634,39378,35263
2622,25633,39377,35262
2623,25632,39376,35261
2624,25631,39375,35260
2625,25630,39374,35259
2626,25629,39373,35257
2627,25628,39372,35256
2628,25627,39371,35255
2629,25626,39370,35254
2630,25625,39369,35253
2631,25624,39368,35252
2632,25623,39367,35251
2633,25622,39366,35250
2634,25621,39365,35249
2635,25620,39364,35248
2636,25619,39363,35247
2637,25618,39362,35246
2638,25617,39361,35245
2639,25616,39360,35244
2640,25615,39359,35243
2641,25614,39358,35242
2642,25613,39357,35241
2643,25612,39356,35240
2644,25611,39355,35239
2645,25610,39354,35238
2646,25609,39353,35237
2647,25608,39352,35236
2648,25607,39351,35235
2649,25606,39350,35234
2650,25605,39349,35233
2651,25604,39348,35232
2652,25603,39347,35231
2653,25602,39346,35230
2654,25601,39345,35229
2655,25600,39344,35228
2656,25599,39343,35222
2657,25598,39342,35221
2658,25597,39341,35220
2659,25596,39340,35219
2660,25595,39339,35218
2661,25594,39338,35217
2662,25593,39337,35216
2663,25592,39336,35215
2664,25591,39335,35214
2665,25590,39334,35208
2666,25589,39333,35207
2667,25588,39332,35206
2668,25587,39331,35205
2669,25586,39330,35204
2670,25585,39329,35197
2671,25584,39328,35191
2672,25583,39327,35190
2673,25582,39326,35189
2674,25581,39325,35188
2675,25580,39324,35182
2676,25579,39323,35181
2677,25578,39322,35180
2678,25577,39321,35179
2679,25576,39320,35178
2680,25575,39319,35177
2681,25574,39318,35176
2682,25573,39317,35175
2683,25572,39316,35174
2684,25571,39315,35173
2685,25570,39314,35172
2686,25569,39313,35170
2687,25568,39312,35169
2688,25567,39311,35168
2689,25566,39310,35167
2690,25565,39309,35166
2691,25564,39308,35165
2692,25563,39307,35164
2693,25562,39306,35163
2694,25561,39305,35162
2695,25560,39304,35161
2696,25559,39303,35160
2697,25558,39302,35154
2698,25557,39301,35153
2699,25556,39300,35152
2700,25555,39299,35151
2701,25554,39298,35150
2702,25553,39297,35144
2703,25552,39296,35143
2704,25551,39295,35142
2705,25550,39294,35141
2706,25549,39293,35140
2707,25548,39292,35139
2708,25547,39291,35138
2709,25546,39290,35137
2710,25545,39289,35130
2711,25544,39288,35129
2712,25543,39287,35128
2713,25542,39286,35127
2714,25541,39285,35121
2715,25540,39284,35120
2716,25539,39283,35119
2717,25538,39282,35118
2718,25537,39281,35117
2719,25536,39280,35116
2720,25535,39279,35115
2721,25534,39278,35114
2722,25533,39277,35113
2723,25532,39276,35112
2724,25531,39275,35111
2725,25530,39274,35110
2726,25529,39273,35109
2727,25528,39272,35108
2728,25527,39271,35107
2729,25526,39270,35106
2730,25525,39269,35105
2731,25524,39268,35104
2732,25523,39267,35103
2733,25522,39266,35102
2734,25521,39265,35101
2735,25520,39264,35100
2736,25519,39263,35099
2737,25518,39262,35098
2738,25517,39261,35097
2739,25516,39260,35096
2740,25515,39259,35095
2741,25514,39258,35094
2742,25513,39257,35093
2743,25512,39256,35092
2744,25511,39255,35091
2745,25510,39254,35084
2746,25509,39253,35083
2747,25508,39252,35082
2748,25507,39251,35081
2749,25506,39250,35080
2750,25505,39249,35079
2751,25504,39248,35078
2752,25503,39247,35077
2753,25502,39246,35076
2754,25501,39245,35075
2755,25500,39244,35074
2756,25499,39243,35073
2757,25498,39242,35072
2758,25497,39241,35071
2759,25496,39240,35070
2760,25495,39239,35069
2761,25494,39238,35068
2762,25493,39237,35067
2763,25492,39236,35066
2764,25491,39235,35065
2765,25490,39234,35064
2766,25489,39233,35063
2767,25488,39232,35062
2768,25487,39231,35061
2769,25486,39230,35060
2770,25485,39229,35059
2771,25484,39228,35058
2772,25483,39227,35057
2773,25482,39226,35056
2774,25481,39225,35055
2775,25480,39224,35049
2776,25479,39223,35043
2777,25478,39222,35042
2778,25477,39221,35041
2779,25476,39220,35040
2780,25475,39219,35039
2781,25474,39218,35038
2782,25473,39217,35037
2783,25472,39216,35036
2784,25471,39215,35035
2785,25470,39214,35034
2786,25469,39213,35033
2787,25468,39212,35032
2788,25467,39211,35031
2789,25466,39210,35030
2790,25465,39209,35029
2791,25464,39208,35027
2792,25463,39207,35026
2793,25462,39206,35025
2794,25461,39205,35024
2795,25460,39204,35023
2796,25459,39203,35022
2797,25458,39202,35021
2798,25457,39201,35020
2799,25456,39200,35019
2800,25455,39199,35018
2801,25454,39198,35017
2802,25453,39197,35016
2803,25452,39196,35015
2804,25451,39195,35014
2805,25450,39194,35013
2806,25449,39193,35012
2807,25448,39192,35011
2808,25447,39191,35010
2809,25446,39190,35009
2810,25445,39189,35008
2811,25444,39188,35007
2812,25443,39187,35006
2813,25442,39186,35005
2814,25441,39185,35004
2815,25440,39184,35003
2816,25439,39183,35002
2817,25438,39182,35001
2818,25437,39181,35000
2819,25436,39180,34999
2820,25435,39179,34998
2821,25434,39178,34997
2822,25433,39177,34996
2823,25432,39176,34995
2824,25431,39175,34994
2825,25430,39174,34988
2826,25429,39173,34987
2827,25428,39172,34986
2828,25427,39171,34985
2829,25426,39170,34984
2830,25425,39169,34983
2831,25424,39168,34982
2832,25423,39167,34981
2833,25422,39166,34975
2834,25421,39165,34974
2835,25420,39164,34973
2836,25419,39163,34972
2837,25418,39162,34971
2838,25417,39161,34970
2839,25416,39160,34969
2840,25415,39159,34967
2841,25414,39158,34966
2842,25413,39157,34965
2843,25412,39156,34964
2844,25411,39155,34963
2845,25410,39154,34962
2846,25409,39153,34961
2847,25408,39152,34960
2848,25407,39151,34959
2849,25406,39150,34958
2850,25405,39149,34957
2851,25404,39148,34956
2852,25403,39147,34955
2853,25402,39146,34954
2854,25401,39145,34953
2855,25400,39144,34952
2856,25399,39143,34951
2857,25398,39142,34950
2858,25397,39141,34949
2859,25396,39140,34948
2860,25395,39139,34947
2861,25394,39138,34946
2862,25393,39137,34945
2863,25392,39136,34944
2864,25391,39135,34943
2865,25390,39134,34942
2866,25389,39133,34941
2867,25388,39132,34940
2868,25387,39131,34939
2869,25386,39130,34938
2870,25385,39129,34932
2871,25384,39128,34931
2872,25383,39127,34930
2873,25382,39126,34929
2874,25381,39125,34928
2875,25380,39124,34927
2876,25379,39123,34926
2877,25378,39122,34925
2878,25377,39121,34924
2879,25376,39120,34923
2880,25375,39119,34917
2881,25374,39118,34916
2882,25373,39117,34915
2883,25372,39116,34914
2884,25371,39115,34913
2885,25370,39114,34912
2886,25369,39113,34911
2887,25368,39112,34910
2888,25367,39111,34909
2889,25366,39110,34908
2890,25365,39109,34907
2891,25364,39108,34906
2892,25363,39107,34905
2893,25362,39106,34904
2894,25361,39105,34903
2895,25360,39104,34902
2896,25359,39103,34901
2897,25358,39102,34900
2898,25357,39101,34899
2899,25356,39100,34898
2900,25355,39099,34897
2901,25354,39098,34896
2902,25353,39097,34895
2903,25352,39096,34894
2904,25351,39095,34893
2905,25350,39094,34892
2906,25349,39093,34891
2907,25348,39092,34890
2908,25347,39091,34889
2909,25346,39090,34888
2910,25345,39089,34887
2911,25344,39088,34886
2912,25343,39087,34885
2913,25342,39086,34884
2914,25341,39085,34883
2915,25340,39084,34882
2916,25339,39083,34881
2917,25338,39082,34880
2918,25337,39081,34879
2919,25336,39080,34878
2920,25335,39079,34871
2921,25334,39078,34870
2922,25333,39077,34869
2923,25332,39076,34868
2924,25331,39075,34867
2925,25330,39074,34866
2926,25329,39073,34865
2927,25328,39072,34864
2928,25327,39071,34863
2929,25326,39070,34862
2930,25325,39069,34856
2931,25324,39068,34855
2932,25323,39067,34854
2933,25322,39066,34848
2934,25321,39065,34841
2935,25320,39064,34840
2936,25319,39063,34839
2937,25318,39062,34838
2938,25317,39061,34837
2939,25316,39060,34831
2940,25315,39059,34830
2941,25314,39058,34829
2942,25313,39057,34828
2943,25312,39056,34827
2944,25311,39055,34826
2945,25310,39054,34825
2946,25309,39053,34824
2947,25308,39052,34823
2948,25307,39051,34822
2949,25306,39050,34821
2950,25305,39049,34820
2951,25304,39048,34819
2952,25303,39047,34818
2953,25302,39046,34817
2954,25301,39045,34816
2955,25300,39044,34815
2956,25299,39043,34814
2957,25298,39042,34813
2958,25297,39041,34812
2959,25296,39040,34806
2960,25295,39039,34805
2961,25294,39038,34804
2962,25293,39037,34803
2963,25292,39036,34802
2964,25291,39035,34801
2965,25290,39034,34794
2966,25289,39033,34793
2967,25288,39032,34792
2968,25287,39031,34791
2969,25286,39030,34790
2970,25285,39029,34789
2971,25284,39028,34788
2972,25283,39027,34782
2973,25282,39026,34781
2974,25281,39025,34780
2975,25280,39024,34779
2976,25279,39023,34778
2977,25278,39022,34777
2978,25277,39021,34776
2979,25276,39020,34770
2980,25275,39019,34769
2981,25274,39018,34768
2982,25273,39017,34767
2983,25272,39016,34766
2984,25271,39015,34765
2985,25270,39014,34764
2986,25269,39013,34763
2987,25268,39012,34762
2988,25267,39011,34761
2989,25266,39010,34760
2990,25265,39009,34759
2991,25264,39008,34758
2992,25263,39007,34757
2993,25262,39006,34756
2994,25261,39005,34755
2995,25260,39004,34754
2996,25259,39003,34753
2997,25258,39002,34752
2998,25257,39001,34751
2999,25256,39000,34750
3000,25255,38999,34749
3001,25254,38998,34748
3002,25253,38997,34747
3003,25252,38996,34746
3004,25251,38995,34745
3005,25250,38994,34744
3006,25249,38993,34743
3007,25248,38992,34742
3008,25247,38991,34741
3009,25246,38990,34740
3010,25245,38888,34733
3011,25244,38887,34732
3012,25243,38886,34731
3013,25242,38885,34730
3014,25241,38884,34729
3015,25240,38883,34728
3016,25239,38882,34727
3017,25238,38881,34726
3018,25237,38880,34725
3019,25236,38879,34724
3020,25235,38878,34723
3021,25234,38877,34722
3022,25233,38876,34721
3023,25232,38875,34720
3024,25231,38874,34719
3025,25230,38873,34718
3026,25229,38872,34717
3027,25228,38871,34716
3028,25227,38870,34715
3029,25226,38869,34714
3030,25225,38868,34713
3031,25224,38867,34712
3032,25223,38866,34711
3033,25222,38865,34710
3034,25221,38864,34709
3035,25220,38863,34708
3036,25219,38862,34707
3037,25218,38861,34706
3038,25217,38860,34700
3039,25216,38859,34699
3040,25215,38858,34698
3041,25214,38857,34697
3042,25213,38856,34696
3043,25212,38855,34695
3044,25211,38854,34694
3045,25210,38853,34693
3046,25209,38852,34692
3047,25208,38851,34691
3048,25207,38850,34690
3049,25206,38849,34689
3050,25205,38848,34688
3051,25204,38847,34687
3052,25203,38846,34686
3053,25202,38845,34685
3054,25201,38844,34684
3055,25200,38843,34683
3056,25199,38842,34682
3057,25198,38841,34681
3058,25197,38840,34680
3059,25196,38839,34679
3060,25195,38838,34678
3061,25194,38837,34677
3062,25193,38836,34676
3063,25192,38835,34675
3064,25191,38834,34674
3065,25190,38833,34673
3066,25189,38832,34672
3067,25188,38831,34671
3068,25187,38830,34670
3069,25186,38829,34669
3070,25185,38828,34668
3071,25184,38827,34667
3072,25183,38826,34666
3073,25182,38825,34665
3074,25181,38824,34664
3075,25180,38823,34663
3076,25179,38822,34662
3077,25178,38821,34661
3078,25177,38820,34660
3079,25176,38819,34659
3080,25175,38818,34658
3081,25174,38817,34657
3082,25173,38816,34656
3083,25172,38815,34655
3084,25171,38814,34654
3085,25170,38813,34653
3086,25169,38812,34652
3087,25168,38811,34651
3088,25167,38810,34650
3089,25166,38809,34649
3090,25165,38808,34648
3091,25164,38807,34647
3092,25163,38806,34646
3093,25162,38805,34645
3094,25161,38804,34644
3095,25160,38803,34643
3096,25159,38802,34642
3097,25158,38801,34641
3098,25157,38800,34640
3099,25156,38799,34639
3100,25155,38798,34638
3101,25154,38797,34637
3102,25153,38796,34636
3103,25152,38795,34635
3104,25151,38794,34634
3105,25150,38793,34633
3106,25149,38792,34632
3107,25148,38791,34631
3108,25147,38790,34630
3109,25146,38789,34629
3110,25145,38788,34628
3111,25144,38787,34627
3112,25143,38786,34626
3113,25142,38785,34625
3114,25141,38784,34624
3115,25140,38783,34623
3116,25139,38782,34622
3117,25138,38781,34621
3118,25137,38780,34620
3119,25136,38779,34619
3120,25135,38778,34618
3121,25134,38777,34617
3122,25133,38776,34616
3123,25132,38775,34615
3124,25131,38774,34614
3125,25130,38773,34613
3126,25129,38772,34612
3127,25128,38771,34611
3128,25127,38770,34610
3129,25126,38769,34609
3130,25125,38768,34608
3131,25124,38767,34607
3132,25123,38766,34606
3133,25122,38765,34605
3134,25121,38764,34604
3135,25120,38763,34603
3136,25119,38762,34602
3137,25118,38761,34601
3138,25117,38760,34600
3139,25116,38759,34599
3140,25115,38758,34598
3141,25114,38757,34597
3142,25113,38756,34596
3143,25112,38755,34595
3144,25111,38754,34594
3145,25110,38753,34593
3146,25109,38752,34592
3147,25108,38751,34591
3148,25107,38750,34590
3149,25106,38749,34589
3150,25105,38748,34588
3151,25104,38747,34587
3152,25103,38746,34586
3153,25102,38745,34585
3154,25101,38744,34584
3155,25100,38743,34583
3156,25099,38742,34582
3157,25098,38741,34581
3158,25097,38740,34580
3159,25096,38739,34579
3160,25095,38738,34578
3161,25094,38737,34577
3162,25093,38736,34576
3163,25092,38735,34575
3164,25091,38734,34574
3165,25090,38733,34573
3166,25089,38732,34572
3167,25088,38731,34571
3168,25087,38730,34570
3169,25086,38729,34569
3170,25085,38728,34568
3171,25084,38727,34567
3172,25083,38726,34566
3173,25082,38725,34565
3174,25081,38724,34564
3175,25080,38723,34563
3176,25079,38722,34562
3177,25078,38721,34561
3178,25077,38720,34560
3179,25076,38719,34559
3180,25075,38718,34558
3181,25074,38717,34557
3182,25073,38716,34556
3183,25072,38715,34555
3184,25071,38714,34554
3185,25070,38713,34553
3186,25069,38712,34552
3187,25068,38711,34551
3188,25067,38710,34550
3189,25066,38709,34549
3190,25065,38708,34548
3191,25064,38707,34547
3192,25063,38706,34546
3193,25062,38705,34545
3194,25061,38704,34544
3195,25060,38703,34537
3196,25059,38702,34536
3197,25058,38701,34530
3198,25057,38700,34529
3199,25056,38699,34528
3200,25055,38698,34527
3201,25054,38697,34526
3202,25053,38696,34525
3203,25052,38695,34524
3204,25051,38694,34518
3205,25050,38693,34517
3206,25049,38692,34516
3207,25048,38691,34515
3208,25047,38690,34514
3209,25046,38689,34513
3210,25045,38688,34512
3211,25044,38687,34511
3212,25043,38686,34510
3213,25042,38685,34509
3214,25041,38684,34508
3215,25040,38683,34507
3216,25039,38682,34506
3217,25038,38681,34505
3218,25037,38680,34504
3219,25036,38679,34503
3220,25035,38678,34502
3221,25034,38677,34501
3222,25033,38676,34500
3223,25032,38675,34499
3224,25031,38674,34498
3225,25030,38673,34497
3226,25029,38672,34496
3227,25028,38671,34495
3228,25027,38670,34489
3229,25026,38669,34488
3230,25025,38668,34487
3231,25024,38667,34486
3232,25023,38666,34485
3233,25022,38665,34484
3234,25021,38664,34483
