Temps (s),EDWiN + Batt,EDWiN
3214,25434,17121
3215,25433,17120
3216,25432,17119
3217,25431,17118
3218,25430,17117
3219,25429,17116
3220,25428,17115
3221,25427,17114
3222,25426,17113
3223,25425,17112
3224,25424,17111
3225,25423,17110
3226,25422,17109
3227,25421,17108
3228,25420,17107
3229,25419,17106
3230,25418,17105
3231,25417,17104
3232,25416,17103
3233,25415,17102
3234,25414,17101
3235,25413,17100
3236,25412,17099
3237,25411,17098
3238,25410,17097
3239,25409,17096
3240,25408,17095
3241,25407,17094
3242,25406,17093
3243,25405,17092
3244,25404,17091
3245,25403,17090
3246,25402,17089
3247,25401,17088
3248,25400,17087
3249,25399,17086
3250,25398,17085
3251,25397,17084
3252,25396,17083
3253,25395,17082
3254,25394,17081
3255,25393,17080
3256,25392,17079
3257,25391,17078
3258,25390,17077
3259,25389,17076
3260,25388,17075
3261,25387,17074
3262,25386,17073
3263,25385,17072
3264,25384,17071
3265,25383,17070
3266,25382,17069
3267,25381,17068
3268,25380,17067
3269,25379,17066
3270,25378,17065
3271,25377,17064
3272,25376,17063
3273,25375,17062
3274,25374,17061
3275,25373,17060
3276,25372,17059
3277,25371,17058
3278,25370,17057
3279,25369,17056
3280,25368,17055
3281,25367,17054
3282,25366,17053
3283,25365,17052
3284,25364,17051
3285,25363,17050
3286,25362,17049
3287,25361,17048
3288,25360,17047
3289,25359,17046
3290,25358,17045
3291,25357,17044
3292,25356,17043
3293,25355,17042
3294,25354,17041
3295,25353,17040
3296,25352,17039
3297,25351,17038
3298,25350,17037
3299,25349,17036
3300,25348,17035
3301,25347,17034
3302,25346,17033
3303,25345,17032
3304,25344,17031
3305,25343,17030
3306,25342,17029
3307,25341,17028
3308,25340,17027
3309,25339,17026
3310,25338,17025
3311,25337,17024
3312,25336,17023
3313,25335,17022
3314,25334,17021
3315,25333,17020
3316,25332,17019
3317,25331,17018
3318,25330,17017
3319,25329,17016
3320,25328,17015
3321,25327,17014
3322,25326,17013
3323,25325,17012
3324,25324,17011
3325,25323,17010
3326,25322,17009
3327,25321,17008
3328,25320,17007
3329,25319,17006
3330,25318,17005
3331,25317,17004
3332,25316,17003
3333,25315,17002
3334,25314,17001
3335,25313,17000
3336,25312,16999
3337,25311,16998
3338,25310,16997
3339,25309,16996
3340,25308,16995
3341,25307,16994
3342,25306,16993
3343,25305,16992
3344,25304,16991
3345,25303,16990
3346,25302,16989
3347,25301,16988
3348,25300,16987
3349,25299,16986
3350,25298,16985
3351,25297,16984
3352,25296,16983
3353,25295,16982
3354,25294,16981
3355,25293,16980
3356,25292,16979
3357,25291,16978
3358,25290,16977
3359,25289,16976
3360,25288,16975
3361,25287,16974
3362,25286,16973
3363,25285,16972
3364,25284,16971
3365,25283,16970
3366,25282,16969
3367,25281,16968
3368,25280,16967
3369,25279,16966
3370,25278,16965
3371,25277,16964
3372,25276,16963
3373,25275,16962
3374,25274,16961
3375,25273,16960
3376,25272,16959
3377,25271,16958
3378,25270,16957
3379,25269,16956
3380,25268,16955
3381,25267,16954
3382,25266,16953
3383,25265,16952
3384,25264,16951
3385,25263,16950
3386,25262,16949
3387,25261,16948
3388,25260,16947
3389,25259,16946
3390,25258,16945
3391,25257,16944
3392,25256,16943
3393,25255,16942
3394,25254,16941
3395,25253,16940
3396,25252,16939
3397,25251,16938
3398,25250,16937
3399,25249,16936
3400,25248,16935
3401,25247,16934
3402,25246,16933
3403,25245,16932
3404,25244,16931
3405,25243,16930
3406,25242,16929
3407,25241,16928
3408,25240,16927
3409,25239,16926
3410,25238,16925
3411,25237,16924
3412,25236,16923
3413,25235,16922
3414,25234,16921
3415,25233,16920
3416,25232,16919
3417,25231,16918
3418,25230,16917
3419,25229,16916
3420,25228,16915
3421,25227,16914
3422,25226,16913
3423,25225,16912
3424,25224,16911
3425,25223,16910
3426,25222,16909
3427,25221,16908
3428,25220,16907
3429,25219,16906
3430,25218,16905
3431,25217,16904
3432,25216,16903
3433,25215,16902
3434,25214,16901
3435,25213,16900
3436,25212,16899
3437,25211,16898
3438,25210,16897
3439,25209,16896
3440,25208,16895
3441,25207,16894
3442,25206,16893
3443,25205,16892
3444,25204,16891
3445,25203,16890
3446,25202,16889
3447,25201,16888
3448,25200,16887
3449,25199,16886
3450,25198,16885
3451,25197,16884
3452,25196,16883
3453,25195,16882
3454,25194,16881
3455,25193,16880
3456,25192,16879
3457,25191,16878
3458,25190,16877
3459,25189,16876
3460,25188,16875
3461,25187,16874
3462,25186,16873
3463,25185,16872
3464,25184,16871
3465,25183,16870
3466,25182,16869
3467,25181,16868
3468,25180,16867
3469,25179,16866
3470,25178,16865
3471,25177,16864
3472,25176,16863
3473,25175,16862
3474,25174,16861
3475,25173,16860
3476,25172,16859
3477,25171,16858
3478,25170,16857
3479,25169,16856
3480,25168,16855
3481,25167,16854
3482,25166,16853
3483,25165,16852
3484,25164,16851
3485,25163,16850
3486,25162,16849
3487,25161,16848
3488,25160,16847
3489,25159,16846
3490,25158,16845
3491,25157,16844
3492,25156,16843
3493,25155,16842
3494,25154,16841
3495,25153,16840
3496,25152,16839
3497,25151,16838
3498,25150,16837
3499,25149,16836
3500,25148,16835
3501,25147,16834
3502,25146,16833
3503,25145,16832
3504,25144,16831
3505,25143,16830
3506,25142,16829
3507,25141,16828
3508,25140,16827
3509,25139,16826
3510,25138,16825
3511,25137,16824
3512,25136,16823
3513,25135,16822
3514,25134,16821
3515,25133,16820
3516,25132,16819
3517,25131,16818
3518,25130,16817
3519,25129,16816
3520,25128,16815
3521,25127,16814
3522,25126,16813
3523,25125,16812
3524,25124,16811
3525,25123,16810
3526,25122,16809
3527,25121,16808
3528,25120,16807
3529,25119,16806
3530,25118,16805
3531,25117,16804
3532,25116,16803
3533,25115,16802
3534,25114,16801
3535,25113,16800
3536,25112,16799
3537,25111,16798
3538,25110,16797
3539,25109,16796
3540,25108,16795
3541,25107,16794
3542,25106,16793
3543,25105,16792
3544,25104,16791
3545,25103,16790
3546,25102,16789
3547,25101,16788
3548,25100,16787
3549,25099,16786
3550,25098,16785
3551,25097,16784
3552,25096,16783
3553,25095,16782
3554,25094,16781
3555,25093,16780
3556,25092,16779
3557,25091,16778
3558,25090,16777
3559,25089,16776
3560,25088,16775
3561,25087,16774
3562,25086,16773
3563,25085,16772
3564,25084,16771
3565,25083,16770
3566,25082,16769
3567,25081,16768
3568,25080,16767
3569,25079,16766
3570,25078,16765
3571,25077,16764
3572,25076,16763
3573,25075,16762
3574,25074,16761
3575,25073,16760
3576,25072,16759
3577,25071,16758
3578,25070,16757
3579,25069,16756
3580,25068,16755
3581,25067,16754
3582,25066,16753
3583,25065,16752
3584,25064,16751
3585,25063,16750
3586,25062,16749
3587,25061,16748
3588,25060,16747
3589,25059,16746
3590,25058,16745
3591,25057,16744
3592,25056,16743
3593,25055,16742
3594,25054,16741
3595,25053,16740
3596,25052,16739
3597,25051,16738
3598,25050,16737
3599,25049,16736
3600,25048,16735
3601,25047,16734
3602,25046,16733
3603,25045,16732
3604,25044,16731
3605,25043,16730
3606,25042,16729
3607,25041,16728
3608,25040,16727
3609,25039,16726
3610,25038,16725
3611,25037,16724
3612,25036,16723
3613,25035,16722
3614,25034,16721
3615,25033,16720
3616,25032,16719
3617,25031,16718
3618,25030,16717
3619,25029,16716
3620,25028,16715
3621,25027,16714
3622,25026,16713
3623,25025,16712
3624,25024,16711
3625,25023,16710
3626,25022,16709
3627,25021,16708
3628,25020,16707
3629,25019,16706
3630,25018,16705
3631,25017,16704
3632,25016,16703
3633,25015,16702
3634,25014,16701
3635,25013,16700
3636,25012,16699
3637,25011,16698
3638,25010,16697
3639,25009,16696
3640,25008,16695
3641,25007,16694
3642,25006,16693
3643,25005,16692
3644,25004,16691
3645,25003,16690
3646,25002,16689
3647,25001,16688
3648,25000,16687
3649,24999,16686
3650,24998,16685
3651,24997,16684
3652,24996,16683
3653,24995,16682
3654,24994,16681
3655,24993,16680
3656,24992,16679
3657,24991,16678
3658,24990,16677
3659,24989,16676
3660,24988,16675
3661,24987,16674
3662,24986,16673
3663,24985,16672
3664,24984,16671
3665,24983,16670
3666,24982,16669
3667,24981,16668
3668,24980,16667
3669,24979,16666
3670,24978,16665
3671,24977,16664
3672,24976,16663
3673,24975,16662
3674,24974,16661
3675,24973,16660
3676,24972,16659
3677,24971,16658
3678,24970,16657
3679,24969,16656
3680,24968,16655
3681,24967,16654
3682,24966,16653
3683,24965,16652
3684,24964,16651
3685,24963,16650
3686,24962,16649
3687,24961,16648
3688,24960,16647
3689,24959,16646
3690,24958,16645
3691,24957,16644
3692,24956,16643
3693,24955,16642
3694,24954,16641
3695,24953,16640
3696,24952,16639
3697,24951,16638
3698,24950,16637
3699,24949,16636
3700,24948,16635
3701,24947,16634
3702,24946,16633
3703,24945,16632
3704,24944,16631
3705,24943,16630
3706,24942,16629
3707,24941,16628
3708,24940,16627
3709,24939,16626
3710,24938,16625
3711,24937,16624
3712,24936,16623
3713,24935,16622
3714,24934,16621
3715,24933,16620
3716,24932,16619
3717,24931,16618
3718,24930,16617
3719,24929,16616
3720,24928,16615
3721,24927,16614
3722,24926,16613
3723,24925,16612
3724,24924,16611
3725,24923,16610
3726,24922,16609
3727,24921,16608
3728,24920,16607
3729,24919,16606
3730,24918,16605
3731,24917,16604
3732,24916,16603
3733,24915,16602
3734,24914,16601
3735,24913,16600
3736,24912,16599
3737,24911,16598
3738,24910,16597
3739,24909,16596
3740,24908,16595
3741,24907,16594
3742,24906,16593
3743,24905,16592
3744,24904,16591
3745,24903,16590
3746,24902,16589
3747,24901,16588
3748,24900,16587
3749,24899,16586
3750,24898,16585
3751,24897,16584
3752,24896,16583
3753,24895,16582
3754,24894,16581
3755,24893,16580
3756,24892,16579
3757,24891,16578
3758,24890,16577
3759,24889,16576
3760,24888,16575
3761,24887,16574
3762,24886,16573
3763,24885,16572
3764,24884,16571
3765,24883,16570
3766,24882,16569
3767,24881,16568
3768,24880,16567
3769,24879,16566
3770,24878,16565
3771,24877,16564
3772,24876,16563
3773,24875,16562
3774,24874,16561
3775,24873,16560
3776,24872,16559
3777,24871,16558
3778,24870,16557
3779,24869,16556
3780,24868,16555
3781,24867,16554
3782,24866,16553
3783,24865,16552
3784,24864,16551
3785,24863,16550
3786,24862,16549
3787,24861,16548
3788,24860,16547
3789,24859,16546
3790,24858,16545
3791,24857,16544
3792,24856,16543
3793,24855,16542
3794,24854,16541
3795,24853,16540
3796,24852,16539
3797,24851,16538
3798,24850,16537
3799,24849,16536
3800,24848,16535
3801,24847,16534
3802,24846,16533
3803,24845,16532
3804,24844,16531
3805,24843,16530
3806,24842,16529
3807,24841,16528
3808,24840,16527
3809,24839,16526
3810,24838,16525
3811,24837,16524
3812,,16523
3813,,16522
3814,,16521
3815,,16520
3816,,16519
3817,,16518
3818,,16517
3819,,16516
3820,,16515
3821,,16309
3822,,16308
3823,,16307
3824,,16306
3825,,16305
3826,,16304
3827,,16303
3828,,16302
3829,,16301
3830,,16300
3831,,16299
3832,,16298
3833,,
3834,,
3835,,
3836,,
3837,,
3838,,
3839,,
3840,,
3841,,
3842,,
3843,,
3844,,
3845,,
3846,,
3847,,
3848,,
3849,,
3850,,
3851,,
3852,,
3853,,
3854,,
3855,,
3856,,
3857,,
3858,,
3859,,
3860,,
3861,,
3862,,
3863,,
3864,,
3865,,
3866,,
3867,,
3868,,
3869,,
3870,,
3871,,
3872,,
3873,,
3874,,
3875,,
3876,,
3877,,
3878,,
3879,,
3880,,
3881,,
3882,,
3883,,
3884,,
3885,,
3886,,
3887,,
3888,,
3889,,
3890,,
3891,,
3892,,
3893,,
3894,,
3895,,
3896,,
3897,,
3898,,
3899,,
3900,,
3901,,
3902,,
3903,,
3904,,
3905,,
3906,,
3907,,
3908,,
3909,,
3910,,
3911,,
3912,,
3913,,
3914,,
3915,,
3916,,
3917,,
3918,,
3919,,
3920,,
3921,,
3922,,
3923,,
3924,,
3925,,
3926,,
3927,,
3928,,
3929,,
3930,,
3931,,
3932,,
3933,,
3934,,
3935,,
3936,,
3937,,
3938,,
3939,,
3940,,
3941,,
3942,,
3943,,
3944,,
3945,,
3946,,
3947,,
3948,,
3949,,
3950,,
3951,,
3952,,
3953,,
3954,,
3955,,
3956,,
3957,,
3958,,
3959,,
3960,,
3961,,
3962,,
3963,,
3964,,
3965,,
3966,,
3967,,
3968,,
3969,,
3970,,
3971,,
3972,,
3973,,
3974,,
3975,,
3976,,
3977,,
3978,,
3979,,
3980,,
3981,,
3982,,
3983,,
3984,,
3985,,
3986,,
3987,,
3988,,
3989,,
3990,,
3991,,
3992,,
3993,,
3994,,
3995,,
3996,,
3997,,
3998,,
3999,,
4000,,
4001,,
4002,,
4003,,
4004,,
4005,,
4006,,
4007,,
4008,,
4009,,
4010,,
4011,,
4012,,
4013,,
4014,,
4015,,
4016,,
4017,,
4018,,
4019,,
4020,,
4021,,
4022,,
4023,,
4024,,
4025,,
4026,,
4027,,
4028,,
4029,,
4030,,
4031,,
4032,,
4033,,
4034,,
4035,,
4036,,
4037,,
4038,,
4039,,
4040,,
4041,,
4042,,
4043,,
4044,,
4045,,
4046,,
4047,,
4048,,
4049,,
4050,,
4051,,
4052,,
4053,,
4054,,
4055,,
4056,,
4057,,
4058,,
4059,,
4060,,
4061,,
4062,,
4063,,
4064,,
4065,,
4066,,
4067,,
4068,,
4069,,
4070,,
4071,,
4072,,
4073,,
4074,,
4075,,
4076,,
4077,,
4078,,
4079,,
4080,,
4081,,
4082,,
4083,,
4084,,
4085,,
4086,,
4087,,
4088,,
4089,,
4090,,
4091,,
4092,,
4093,,
4094,,
4095,,
4096,,
4097,,
4098,,
4099,,
4100,,
4101,,
4102,,
4103,,
4104,,
4105,,
4106,,
4107,,
4108,,
4109,,
4110,,
4111,,
4112,,
4113,,
4114,,
4115,,
4116,,
4117,,
4118,,
4119,,
4120,,
4121,,
4122,,
4123,,
4124,,
4125,,
4126,,
4127,,
4128,,
4129,,
4130,,
4131,,
4132,,
4133,,
4134,,
4135,,
4136,,
4137,,
4138,,
4139,,
4140,,
4141,,
4142,,
4143,,
4144,,
4145,,
4146,,
4147,,
4148,,
4149,,
4150,,
4151,,
4152,,
4153,,
4154,,
4155,,
4156,,
4157,,
4158,,
4159,,
4160,,
4161,,
4162,,
4163,,
4164,,
4165,,
